Rue,Numéros.de.section.de.rue,Parité,Noms,Hommes,Femmes,Total,bureau
Rue PAUL ELUARD,Du 2 au 20,NA,NA,81,109,190,Bureau 011
Rue PAUL RENAUD,Du 1 au 56,NA,NA,25,30,55,Bureau 004
Rue PAUL VAILLANT COUTURIER,Du 1 au 38,NA,NA,36,39,75,Bureau 002
Rue PAULINE ROGER,Du 1 au 40,NA,NA,38,18,56,Bureau 013
Rue PHILEAS COLLARDEAU,Du 1 au 27,NA,NA,25,19,44,Bureau 020
Rue PICROCHOLE,Du 1 au 8,NA,NA,4,2,6,Bureau 006
Rue PIERRE BROSSOLETTE,Du 2 au 8,NA,NA,1,1,2,Bureau 014
Rue RABELAIS,Du 1 au 10,NA,NA,32,49,81,Bureau 006
Rue RAOUL,Du 0 au 37,NA,NA,20,30,50,Bureau 015
Rue RENE CHAR,Du 1 au 59,NA,NA,21,30,51,Bureau 017
Rue RENE DUMONT,Du 1 au 16,NA,NA,23,26,49,Bureau 016
Rue ROBERT BONNET,Du 1 au 24,NA,NA,18,11,29,Bureau 014
Rue ROBERT DOUVILLEZ,Du 1 au 55,NA,NA,50,42,92,Bureau 027
Rue ROGER SALENGRO,Du 1 au 27,Impaire,NA,21,43,64,Bureau 001
Rue ROGER SALENGRO,Du 50 au 94,Paire,NA,62,71,133,Bureau 002
Rue ROGER SALENGRO,Du 96 au 118,Paire,NA,13,11,24,Bureau 012
Rue ROGER SALENGRO,Du 29 au 117,Impaire,NA,100,114,214,Bureau 018
Rue ROGER SALENGRO,Du 2 au 48,Paire,NA,93,120,213,Bureau 019
Rue ROL TANGUY,Du 1 au 35,NA,NA,45,30,75,Bureau 005
Rue RONSARD,Du 1 au 3,NA,NA,0,0,0,Bureau 022
Rue RUDYARD KIPLING,Du 1 au 26,NA,NA,5,5,10,Bureau 016
Rue SAINT LOUIS,Du 1 au 97,NA,NA,7,8,15,Bureau 017
Rue SAINT LOUIS PROLONGEE,Du 1 au 50,NA,NA,31,29,60,Bureau 017
Rue SAINTE BARBE,Du 0 au 100,NA,NA,16,19,35,Bureau 019
Rue SIMONE DE BEAUVOIR,Du 1 au 12,NA,NA,62,91,153,Bureau 010
RUE THEODORE MONOD,Du 1 au 17,NA,NA,25,31,56,Bureau 016
Rue YVONNE,Du 1 au 41,NA,NA,41,42,83,Bureau 002
Ruelle SAINTE BARBE,Du 0 au 100,NA,NA,16,17,33,Bureau 019
Sente BLERIOT,Du 1 au 6,NA,NA,3,4,7,Bureau 011
SQUARE DU HUIT MAI 1945,Du 0 au 100,NA,NA,5,8,13,Bureau 001
Villa CARNOT,Du 1 au 24,NA,NA,19,21,40,Bureau 011
Villa DES ABEILLES,Du 1 au 6,NA,NA,4,6,10,Bureau 012
Villa DES CERISES,Du 1 au 21,NA,NA,2,7,9,Bureau 027
Villa DES MARRONNIERS,Du 1 au 7,NA,NA,1,2,3,Bureau 018
Villa DU BRECHET,Du 2 au 8,NA,NA,6,3,9,Bureau 018
Villa DU BREUIL,Du 1 au 14,NA,NA,13,14,27,Bureau 002
Villa FLEURY,Du 1 au 34,NA,NA,32,21,53,Bureau 003
Villa GABRIEL SEAILLES,Du 2 au 19,NA,NA,20,18,38,Bureau 020
Villa LAVIGNE,Du 1 au 14,NA,NA,10,7,17,Bureau 028
Villa MADELEINE,Du 1 au 18,NA,NA,13,11,24,Bureau 011
Villa PARMENTIER,Du 1 au 22,NA,NA,20,16,36,Bureau 001
Villa PINGUET,Du 1 au 16,NA,NA,2,4,6,Bureau 029
Villa THOREL,Du 0 au 14,NA,NA,23,20,43,Bureau 003
Voie PROMENADE,Du 7 au 35,Impaire,NA,0,0,0,Bureau 024
